molecule_chembl_id,canonical_smiles,standard_value,bioactivity_class
CHEMBL4471536,CC(=O)c1c(NC(C)C)[nH]c2c(C(F)(F)F)cc(Cl)cc2c1=O,770.0,active
CHEMBL4472908,CC(=O)c1c(NC(C)C)[nH]c2c(C(C)C)cccc2c1=O,25000.0,inactive
CHEMBL4580358,CC(=O)c1c(NC(C)C)[nH]c2c(C)cc(C)cc2c1=O,25000.0,inactive
CHEMBL4531009,CC(C)Nc1[nH]c2c(C(F)(F)F)cc(Cl)cc2c(=O)c1C(=O)c1ccccc1,25000.0,inactive
CHEMBL4554138,CC(=O)c1c(Nc2ccc(F)cc2F)[nH]c2c(C(F)(F)F)cc(Cl)cc2c1=O,150.0,active
CHEMBL4530008,CC(=O)c1c(Nc2ccc(F)cc2F)[nH]c2c(F)cc(Cl)cc2c1=O,980.0,active
CHEMBL4573119,CC(=O)c1c(Nc2ccc(F)cc2F)[nH]c2c([N+](=O)[O-])cc(Cl)cc2c1=O,1160.0,intermediate
CHEMBL4554248,CC(=O)c1c(Nc2ccc(F)cc2F)[nH]c2c(F)cc(F)cc2c1=O,1060.0,intermediate
CHEMBL4565616,CC(=O)c1c(Nc2ccc(F)cc2F)[nH]c2c(Cl)cc(Cl)c(Cl)c2c1=O,290.0,active
CHEMBL4460922,CC(=O)c1c(N2CCCCC2)[nH]c2c(F)cc(F)cc2c1=O,25000.0,inactive
CHEMBL4469302,CC(=O)c1c(N2CCOCC2)[nH]c2c(F)cc(F)cc2c1=O,25000.0,inactive
CHEMBL4451470,CCCCNc1[nH]c2c(F)cc(F)cc2c(=O)c1C(C)=O,25000.0,inactive
CHEMBL4453755,CC(=O)c1c(OCc2ccc(Cl)c(Cl)c2)[nH]c2c(F)cc(F)cc2c1=O,7800.0,intermediate
CHEMBL4548966,CC(=O)c1c(NCc2ccc(F)cc2F)[nH]c2c(F)cc(F)cc2c1=O,5900.0,intermediate
CHEMBL4452847,CC(=O)c1c(NCc2ccc(F)cc2)[nH]c2c(F)cc(F)cc2c1=O,17600.0,inactive
CHEMBL4578865,COc1ccc(CNc2[nH]c3c(F)cc(F)cc3c(=O)c2C(C)=O)cc1,25000.0,inactive
CHEMBL4561863,COc1cccc(Nc2[nH]c3c(F)cc(F)cc3c(=O)c2C(C)=O)c1,25000.0,inactive
