,molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
0,CHEMBL4471536,CC(=O)c1c(NC(C)C)[nH]c2c(C(F)(F)F)cc(Cl)cc2c1=O,active,346.736,4.223200000000002,2.0,3.0,6.113509274827518
1,CHEMBL4472908,CC(=O)c1c(NC(C)C)[nH]c2c(C(C)C)cccc2c1=O,inactive,286.37500000000006,3.674400000000002,2.0,3.0,4.6020599913279625
2,CHEMBL4580358,CC(=O)c1c(NC(C)C)[nH]c2c(C)cc(C)cc2c1=O,inactive,272.348,3.1678400000000018,2.0,3.0,4.6020599913279625
3,CHEMBL4531009,CC(C)Nc1[nH]c2c(C(F)(F)F)cc(Cl)cc2c(=O)c1C(=O)c1ccccc1,inactive,408.80700000000013,5.251600000000003,2.0,3.0,4.6020599913279625
4,CHEMBL4554138,CC(=O)c1c(Nc2ccc(F)cc2F)[nH]c2c(C(F)(F)F)cc(Cl)cc2c1=O,active,416.73300000000006,5.424700000000001,2.0,3.0,6.823908740944319
5,CHEMBL4530008,CC(=O)c1c(Nc2ccc(F)cc2F)[nH]c2c(F)cc(Cl)cc2c1=O,active,366.726,4.545000000000002,2.0,3.0,6.008773924307505
8,CHEMBL4565616,CC(=O)c1c(Nc2ccc(F)cc2F)[nH]c2c(Cl)cc(Cl)c(Cl)c2c1=O,active,417.6260000000001,5.712700000000001,2.0,3.0,6.5376020021010435
9,CHEMBL4460922,CC(=O)c1c(N2CCCCC2)[nH]c2c(F)cc(F)cc2c1=O,inactive,306.312,2.999200000000001,1.0,3.0,4.6020599913279625
10,CHEMBL4469302,CC(=O)c1c(N2CCOCC2)[nH]c2c(F)cc(F)cc2c1=O,inactive,308.28400000000005,1.8455000000000001,1.0,4.0,4.6020599913279625
11,CHEMBL4451470,CCCCNc1[nH]c2c(F)cc(F)cc2c(=O)c1C(C)=O,inactive,294.301,3.2209000000000003,2.0,3.0,4.6020599913279625
14,CHEMBL4452847,CC(=O)c1c(NCc2ccc(F)cc2)[nH]c2c(F)cc(F)cc2c1=O,inactive,346.30800000000005,3.760100000000002,2.0,3.0,4.7544873321858505
